  0_u8.zigzag() ==    0_i8
  1_u8.zigzag() ==    1_i8
  2_u8.zigzag() ==   -1_i8
  3_u8.zigzag() ==    2_i8
  4_u8.zigzag() ==   -2_i8
  5_u8.zigzag() ==    3_i8
  6_u8.zigzag() ==   -3_i8
  7_u8.zigzag() ==    4_i8
  8_u8.zigzag() ==   -4_i8
  9_u8.zigzag() ==    5_i8
 10_u8.zigzag() ==   -5_i8
 11_u8.zigzag() ==    6_i8
 12_u8.zigzag() ==   -6_i8
 13_u8.zigzag() ==    7_i8
 14_u8.zigzag() ==   -7_i8
 15_u8.zigzag() ==    8_i8
 16_u8.zigzag() ==   -8_i8
 17_u8.zigzag() ==    9_i8
 18_u8.zigzag() ==   -9_i8
 19_u8.zigzag() ==   10_i8
 20_u8.zigzag() ==  -10_i8
 21_u8.zigzag() ==   11_i8
 22_u8.zigzag() ==  -11_i8
 23_u8.zigzag() ==   12_i8
 24_u8.zigzag() ==  -12_i8
 25_u8.zigzag() ==   13_i8
 26_u8.zigzag() ==  -13_i8
 27_u8.zigzag() ==   14_i8
 28_u8.zigzag() ==  -14_i8
 29_u8.zigzag() ==   15_i8
 30_u8.zigzag() ==  -15_i8
 31_u8.zigzag() ==   16_i8
 32_u8.zigzag() ==  -16_i8
 33_u8.zigzag() ==   17_i8
 34_u8.zigzag() ==  -17_i8
 35_u8.zigzag() ==   18_i8
 36_u8.zigzag() ==  -18_i8
 37_u8.zigzag() ==   19_i8
 38_u8.zigzag() ==  -19_i8
 39_u8.zigzag() ==   20_i8
 40_u8.zigzag() ==  -20_i8
 41_u8.zigzag() ==   21_i8
 42_u8.zigzag() ==  -21_i8
 43_u8.zigzag() ==   22_i8
 44_u8.zigzag() ==  -22_i8
 45_u8.zigzag() ==   23_i8
 46_u8.zigzag() ==  -23_i8
 47_u8.zigzag() ==   24_i8
 48_u8.zigzag() ==  -24_i8
 49_u8.zigzag() ==   25_i8
 50_u8.zigzag() ==  -25_i8
 51_u8.zigzag() ==   26_i8
 52_u8.zigzag() ==  -26_i8
 53_u8.zigzag() ==   27_i8
 54_u8.zigzag() ==  -27_i8
 55_u8.zigzag() ==   28_i8
 56_u8.zigzag() ==  -28_i8
 57_u8.zigzag() ==   29_i8
 58_u8.zigzag() ==  -29_i8
 59_u8.zigzag() ==   30_i8
 60_u8.zigzag() ==  -30_i8
 61_u8.zigzag() ==   31_i8
 62_u8.zigzag() ==  -31_i8
 63_u8.zigzag() ==   32_i8
 64_u8.zigzag() ==  -32_i8
 65_u8.zigzag() ==   33_i8
 66_u8.zigzag() ==  -33_i8
 67_u8.zigzag() ==   34_i8
 68_u8.zigzag() ==  -34_i8
 69_u8.zigzag() ==   35_i8
 70_u8.zigzag() ==  -35_i8
 71_u8.zigzag() ==   36_i8
 72_u8.zigzag() ==  -36_i8
 73_u8.zigzag() ==   37_i8
